Node,w_Node,DC,BC,CC,EC
98,98,0.087719298245614,0.0053168859339967,0.3917525773195876,0.0807279810990077
99,99,0.0964912280701754,0.0151898722986309,0.4042553191489361,0.0805530683771956
100,100,0.087719298245614,0.0116805187282056,0.397212543554007,0.0776837005130864
101,101,0.0964912280701754,0.0059466680303356,0.3787375415282392,0.0772894929685929
102,102,0.0964912280701754,0.0103526526863307,0.3931034482758621,0.1195681187556512
103,103,0.0964912280701754,0.0107002678075351,0.4014084507042254,0.0824140717325192
104,104,0.1052631578947368,0.0165608906571736,0.4115523465703971,0.1225766153957417
105,105,0.087719298245614,0.009539783889116,0.3812709030100334,0.0755526082403737
106,106,0.0789473684210526,0.0182862082127989,0.4191176470588235,0.0620194911898824
107,107,0.0964912280701754,0.0291610532642237,0.4351145038167939,0.0904148048890364
108,108,0.0964912280701754,0.0165394829367426,0.4160583941605839,0.0878368180163289
109,109,0.0964912280701754,0.0097847734334803,0.4042553191489361,0.1172459962013209
110,110,0.0701754385964912,0.0108655864318094,0.397212543554007,0.0545720862329478
111,111,0.0964912280701754,0.0177894511765102,0.4100719424460431,0.092508389534374
112,112,0.0964912280701754,0.012377687742137,0.4100719424460431,0.0879069691763874
113,113,0.087719298245614,0.0115815812980315,0.3958333333333333,0.0730146647152081
114,114,0.0964912280701754,0.0066366417878144,0.3944636678200692,0.1164713615852208
115,115,0.1052631578947368,0.0200794894120263,0.430188679245283,0.1212887562107521
